"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41","Dim.42","Dim.43","Dim.44","Dim.45","Dim.46","Dim.47","Dim.48","Dim.49","Dim.50","Dim.51","Dim.52","Dim.53","Dim.54","Dim.55","Dim.56","Dim.57","Dim.58","Dim.59","Dim.60","Dim.61"
"V1",-20.0373705978854,1.1525490100485,-2.72706701187286,17.7393332365497,12.629800707415,-4.62393692781799,5.06054764575389,9.18212547673524,2.99130493939069,-4.05547297019993,-3.8643765965361,-5.801040477355,6.68210124169057,10.7401515099528,-4.12679277919981,-0.647058162201153,5.51596838729346,0.410279918450806,5.01209151590025,-2.87424917541956,-5.02613504915931,-1.09854748446848,5.17070689672113,-1.23778705054509,-5.8103101619592,-5.1693708653452,-2.48173487928124,1.18314999801502,0.497275886086107,1.09193971174924,-3.44497708898369,-3.24337737843219,-0.848476527317659,-0.134257636347439,-5.45884660257726,1.22644917897111,4.5750132342508,0.186394605207088,5.67786968097118,1.33457246308858,-2.19035834954976,-1.49964434128115,-2.49414344350247,1.50365445559794,-2.01216378740238,-4.21228614736086,-0.855695198800054,-4.06589970705603,0.766257316827333,1.45241540862603,-2.35873807414797,-3.76776558520229,1.09206944768348,-0.40332638228669,2.28978734110628,0.391515336323731,1.52414531983664,4.48742519605665,-5.16362028342053,1.63692868935619,1.44055635822799
"V2",-37.7029201997587,-5.56513846159785,21.1531095047763,16.7564599346831,7.07398131691715,27.6267509286749,12.0552303150011,-5.50190846408321,-10.6197197385682,6.58977992667706,3.85562490313183,5.51402031202321,-5.68707257207876,1.31582120343421,-11.4582802996692,5.88997956555924,-4.71206115744887,3.17093898561334,3.19568013017719,3.35310701541409,2.73811530938149,-7.03270497533685,8.37090496906263,1.64164466799106,2.16571233032513,6.39958370431562,-0.960715325013606,5.74156711366495,-2.49653991915875,-1.05133547462104,-2.79879494628963,-1.87574857770004,-1.85033812099159,0.866888919164722,-2.31893644320363,4.74798464024021,0.129958064920074,-1.48583371292684,-1.08142745440441,-1.95397024059481,3.69194596512424,-1.49836574698008,3.67198306068079,1.35235045141136,0.771581884978794,1.89163585242219,1.49908824299398,-0.634826125540134,0.419937548634993,0.644316837756783,0.0671316132896472,0.191919857581134,0.456931191857525,2.23511011051335,-0.4551773465026,0.204940038004185,-0.0979967011400813,-0.0908126640444655,-0.0759767361734345,-0.434647439874607,-0.163598743088881
"V3",12.530205772669,-9.98292458266893,10.1498950772577,5.30346323222086,-17.7758405392427,6.84122093175613,1.07041905374862,0.39216488993691,7.78067027580655,-5.40582345875891,-0.997291588086899,-6.66274115592365,-2.62239115587409,-1.75013791263184,-8.82250448348489,-1.98447443297242,0.202886122774201,10.4372794350689,-2.42357958311925,-5.44554594099263,2.23580080536119,3.49825903858238,-5.85974659304729,-2.38975549824987,-3.27724487424123,-2.16576139036925,0.00915837590691086,0.946126634083154,4.34166380622456,2.12756050995878,-7.16330321200706,-1.06492462668853,-2.2941502727102,0.55866146673956,0.108686377500251,-6.377252835574,2.02116769786424,-6.43726157990945,-3.29365415792784,-6.71885384846096,-1.12551780392091,1.82801660976315,3.29969854121106,5.34364483826575,1.52757704701389,-0.98837755098251,0.119738351710051,3.62016843763946,-2.59077087247671,3.79115696034692,-1.36630793321417,0.0509121360373591,0.412746039255402,0.539974930825342,2.91029945109786,-1.984865924399,1.64375218337222,-1.85933982541977,-0.317682633076569,-0.641977146078477,-0.282141812764272
"V4",-10.4695781207214,7.80446908029852,-1.27030761711234,25.0364510156341,4.62069670056634,4.99504424670847,1.53624509621654,7.35492137965662,-6.30439429968933,0.277618346000069,5.20654461609903,-2.07997718667369,-3.0228947910515,-16.7258004707247,5.17152883837556,0.427529449399415,1.59126787792733,-0.521485829389097,-2.5412551503264,-3.06678257094357,-0.386417394046988,0.52744610456136,-5.50629267072529,-4.15061328781862,-2.56705627816969,-5.39153431607842,2.24695793296538,1.90246509607747,-0.280951376387638,-5.15074675601507,0.28608597949619,5.61696446082238,-0.859354943281283,9.97212413767339,-0.732093381263136,5.26523399932977,2.32237424733494,-3.23455237676764,4.76744976122647,-1.73735545842535,0.49228620975835,-1.13485870477766,0.421260653813049,-3.98802389208877,-5.93042419679351,1.27408609579095,0.0963015210120797,1.49532246494331,-4.60796008644167,-3.36216101776184,-2.29877309946521,0.956542871934538,-0.264917438420363,0.527787383160748,0.58746937205286,0.571426718113124,1.38686223283333,-0.292700867903374,0.224636875998271,-0.420417007310176,0.611131374392812
"V5",-4.07532208694083,-21.8436348053027,-20.4314724692011,25.4558493788355,8.93405917336795,10.3299927895071,-26.946790438082,4.54419659154879,5.16832268508685,5.78138860189561,-9.42282310171113,-7.34357774804135,12.0408419699808,5.84488281037412,6.64765171197091,3.16798452984743,-8.60861728764686,1.56902684658306,-4.88892669770426,3.12847015441932,1.66549564754851,-5.68720449185032,1.392704473205,2.57176576097935,4.26943170476334,1.01103917078106,-1.02058763885152,1.94818822426123,-1.81460241475599,-5.82104121118928,4.75984322234488,1.65319908062104,-0.0797838673965268,-1.92385023510128,-0.186334720165012,-4.41094539208521,-0.64364188405701,-1.6047090336113,5.11059592884765,-6.04040412363229,-0.0360328869805788,1.86209098474309,1.40602246184014,1.10793470998706,0.55004711765548,-0.531011503732311,0.598865531518374,0.614726113541482,-0.0889933413364876,0.443073858214884,-0.80305633956165,1.36538426769308,0.429053886469784,-0.844356926966535,-0.222588031431772,0.512211083363502,-0.441027975244908,0.420779737609163,0.636377036876109,-0.482924025765155,-0.433451509062551
"V6",33.6897901816512,33.6163012038097,9.79500820223462,16.5495721881868,0.209361396732634,13.2010916692596,5.83530705684903,6.17192458684176,9.24698737815214,5.5741490398799,-5.41105987310587,-9.12157484938426,-3.84708493856835,0.109615065112114,-6.23366848475143,-4.57606050247687,1.51119099323214,-1.76191098804023,2.70184978805997,4.65623246205763,3.73409626895382,3.31568278845913,2.60752459217569,2.65186549084625,3.37871047837744,0.176912559349922,-1.36233603102243,0.264494854464808,-3.27955688108889,-4.09801729697685,-2.36125444124026,6.97589844089811,-1.15086524063353,-3.14311546899163,4.35082000923234,0.506306103193635,-0.687398360943848,4.04474090630853,-1.29944702446444,0.320445564320052,-1.38591546092176,-4.60898483768271,-4.68332088788862,1.58303079252019,0.320199914359999,-7.37846455869327,-2.43863191592345,3.0549552004017,0.340314595502292,-4.1236459480479,-0.284668090024525,0.859749726196435,0.889583690840375,2.5575496990191,0.148076850775679,1.80181194553094,0.0830025829111324,-1.22959645754933,0.416487790107762,0.659968134363902,-1.4775761721367
"V7",3.50993931921793,-5.90562347460333,4.9948193607211,7.67841158194316,-4.70224921160608,-6.59848779193436,12.6841403780046,-0.475736028535766,-1.72819411933525,-10.7497343573536,-1.31845368179598,1.58906396572055,-13.5378333598168,7.38961568412216,4.28425274637985,-3.48577803816891,-12.1211118632905,6.75645505521757,-6.2550059748463,-6.98439835502603,-5.37777878860227,-0.973018438954219,-3.64958293227452,1.09212917355315,3.58571086241594,-2.52991809999091,-0.0283427911153132,0.825014744268957,-3.63680971054524,-5.75626710233724,3.03894638034487,2.48777585214048,0.868506854039327,0.0911735651004879,2.69855864151078,1.90067086909902,3.20907181187888,1.0531459154209,-1.40270336764783,-1.65632097641963,0.128706340609491,1.77462434341343,-3.2759520641277,4.9142506260389,-0.349654423703712,2.1753732957035,-1.24245190475315,-1.23729782764897,4.91233728191579,-1.97277089097983,1.17038008669275,-4.85243738400454,-2.79387975106394,1.66518041102454,-2.12358245206963,0.0464585875148372,-1.41982612257023,2.35176926325383,0.478395632287343,-0.32436392289159,1.79097769284433
"V8",-1.153904166267,-22.1128746672899,4.87631428717521,4.42485402805396,-5.70999841839942,-0.818866724081698,9.49612435855619,3.01938381535793,-12.5139772019881,-1.97168317598866,1.1875642605735,-6.66061217315408,1.12034017502166,-0.316674776717198,-3.36357379658028,-4.38793496817696,-4.46157439841523,-0.00311689800492462,-0.163021826181807,2.45151117847925,2.28849435559989,4.52386136426265,-5.91791985272434,0.0562252693846094,-8.67554344844575,1.22174864179573,-9.01599665638686,-6.63937728090603,-3.75428355072817,-2.57734194883277,4.66079113464844,-0.0536786992814559,0.628850059794075,-0.190089899385105,-3.79275349826384,-4.10655837038703,-5.47038509870133,-3.96980576353497,3.00779778692501,3.73583896656745,0.709969721354068,-5.78087879029207,3.01004106413695,-2.11748689700493,5.79124564065497,-1.11031389029858,0.987538391405996,-1.50671343879765,1.18068655919344,-3.88314772541554,-0.757683625477035,-1.19322345639428,1.30295557115352,0.127479856421684,-1.88618285456249,-2.87062974746578,-1.57848958983613,-0.888343568823953,-0.262488133317788,0.176391710845537,-0.787897726111301
"V9",13.1440770750207,-5.93002260456899,-5.0110876380553,19.7737989575436,21.5483070304959,0.676857284295924,8.55587050741886,-17.6127187048172,9.88367627868915,1.74144623451093,-0.368302506280491,8.22291237071358,1.71536707299306,8.68095620956199,-0.183242830912024,3.82320477727511,-1.99696957311629,1.40737675851136,2.11362127376987,-2.21574121873448,-3.53713457902373,7.56656195294657,-3.28077923594409,0.456941668710644,-6.1036305620825,1.48893888216557,4.93378729337295,1.10154069338472,1.54303763843671,1.38633134896112,-0.279692174431828,6.79957820220848,6.15157106873399,1.93125585260774,-5.31666127894388,-3.84021544477432,-5.72187442871841,3.4640108512843,-0.412869732508886,-1.35775832567797,0.664380465616959,0.22137516118628,0.739970618522686,-0.753776155218766,-3.24602962202361,-1.5964758074302,3.21905171055179,-3.35121447011207,-3.45861472408791,1.15334105951098,3.20103338287902,-0.0943964968228605,-0.247983069856922,3.19682892580606,-1.17074860081972,2.13220602647477,-0.452665699587719,-1.41893311818024,0.761565047857434,-0.0823783178582432,-0.538991109414657
"V10",5.85443434026791,-21.2707061176221,-12.2460141667588,19.5720317569982,9.53279782659311,3.11613471730058,-9.38671006202739,6.91909440254167,5.93009616971558,-5.03410174830489,-1.50688616650431,-0.778593502481467,-0.060334203576754,1.27813447077088,-3.06519600399355,3.63611656257909,-0.119911303393301,6.01143019677541,-7.93678762033606,-0.525187637406381,2.63737965097943,2.54526149539215,-2.86552824579222,2.4428375629985,-4.73663920201694,-1.68454412146528,-3.62902361809315,3.91699569015499,1.15044981955909,6.75771706095412,1.01619757993901,2.56591687665745,-4.36920929871832,-0.891618324813113,2.96578904101317,7.46157565130779,2.51175057733118,-1.43681844730725,-6.47460052485526,9.15071759623221,1.54842199349745,0.338448074435087,-1.39043955089552,-0.316970511920153,1.20316417652583,0.305933819744781,0.765179324272704,-4.26235197337656,1.00349778170398,1.06133812327164,-0.647409860049956,4.4139512059238,0.862395450680628,-2.14516348771985,-1.87903841962509,3.0811497206535,0.858166890552612,-0.141039167122595,1.79371924962561,-0.626775951013119,-1.35782648995942
